path,area,preview
apps/image-gen/server/_core/messengerStyles.ts,.,"export type Style =    | ""caricature""    | ""storybook-anime""    | ""afroman-americana""    | ""gold""    | ""petals""    | ""clouds""    | ""cinematic""    | ""disco""    | ""cyberpunk""    | ""oil-paint""    | ""norm"
apps/image-gen/server/_core/messengerWebhook.ts,.,"import { normalizeLang, t, type Lang } from ""./i18n"";  import { createWebhookHandlers } from ""./webhookHandlers"";  import { resetWebhookReplayProtection } from ""./webhookReplayProtection"";  import typ"
apps/image-gen/server/_core/meta/webhookIngressQueue.ts,.,"import { createHash } from ""node:crypto"";  import {    ensureRedisReady,    getRedisClient,    isRedisEnabled,    type RedisLike,    resetRedisClientForTests,  } from ""../redis"";  import { safeLog } f"
apps/image-gen/server/_core/meta/webhookRoutes.ts,.,"import express from ""express"";  import rateLimit from ""express-rate-limit"";  import { z, ZodError } from ""zod"";  import { facebookWebhookPayloadSchema } from ""../webhookSchemas"";  import {    isWhatsA"
apps/image-gen/server/_core/normalizedInboundMessage.ts,.,"export type BotChannel = ""messenger"" | ""whatsapp"";    export type BotChannelCapabilities = {    quickReplies: boolean;    richTemplates: boolean;  };    export type NormalizedInboundMessage = {    cha"
apps/image-gen/server/_core/notification.ts,.,"import { TRPCError } from ""@trpc/server"";  import { ENV } from ""./env"";    export type NotificationPayload = {    title: string;    content: string;  };    const TITLE_MAX_LENGTH = 1200;  const CONTEN"
apps/image-gen/server/_core/oauth.ts,.,"import { COOKIE_NAME, ONE_YEAR_MS } from ""@shared/const"";  import { parse as parseCookieHeader } from ""cookie"";  import type { Express, Request, Response } from ""express"";  import { z } from ""zod"";  i"
apps/image-gen/server/_core/observability.ts,.,"import { randomBytes, randomUUID } from ""node:crypto"";  import type express from ""express"";  import { getMessengerGenerationGlobalLimitStats } from ""./generationGuard"";  import {    getMessengerGenera"
apps/image-gen/server/_core/observability/sentry.ts,.,"import * as Sentry from ""@sentry/node"";    export function initSentry() {    const dsn = process.env.SENTRY_DSN;    if (!dsn) {      console.log(""[Sentry] disabled (no DSN)"");      return;    }      S"
apps/image-gen/server/_core/openai/responseText.ts,.,"function objectValue(value: unknown): Record<string, unknown> | null {    return typeof value === ""object"" && value !== null      ? (value as Record<string, unknown>)      : null;  }    export functio"
apps/image-gen/server/_core/openai/responsesClient.ts,.,"const RESPONSES_API_URL = ""https://api.openai.com/v1/responses"";    export async function postResponsesPayload(input: {    payload: unknown;    timeoutMs: number;  }): Promise<Response | undefined> { "
apps/image-gen/server/_core/privacy.ts,.,"import { createHmac } from ""crypto"";    function getPrivacyPepper(): string {    const pepper = process.env.PRIVACY_PEPPER?.trim();      if (!pepper) {      throw new Error(""PRIVACY_PEPPER is required"
apps/image-gen/server/_core/readiness.ts,.,"import type express from ""express"";  import { assertProductionImageStorageConfig } from ""./image-generation/imageServiceConfig"";  import {    assertMessengerGenerationQueueConfig,    getMessengerGener"
apps/image-gen/server/_core/redis.ts,.,"export type RedisLike = {    ping(): Promise<string>;    get(key: string): Promise<string | null>;    scan(      cursor: string,      ...args: Array<string | number>    ): Promise<[string, string[]]>;"
apps/image-gen/server/_core/sdk.ts,.,"import { AXIOS_TIMEOUT_MS, COOKIE_NAME, ONE_YEAR_MS } from ""@shared/const"";  import { ForbiddenError } from ""@shared/_core/errors"";  import axios, { type AxiosInstance } from ""axios"";  import { parse "
apps/image-gen/server/_core/securityHeaders.ts,.,"import type { Express, Request, Response, NextFunction } from ""express"";    function isSecureRequest(req: Request): boolean {    if (req.protocol === ""https"") {      return true;    }      const forwa"
apps/image-gen/server/_core/sharedTextHandler.ts,.,"import { t, type Lang } from ""./i18n"";  import type { ConversationState, MessengerUserState } from ""./messengerState"";  import { safeLog } from ""./messengerApi"";  import { detectAck, getGreetingRespon"
apps/image-gen/server/_core/sourceImageStore.ts,.,"import { randomUUID } from ""node:crypto"";  import {    buildGeneratedImageUrl,    putGeneratedImage,  } from ""./generatedImageStore"";  import {    assertProductionImageStorageConfig,    getRequiredPub"
apps/image-gen/server/_core/stateResponseText.ts,.,"import { type Lang, t } from ""./i18n"";  import {    getQuickRepliesForState,    type ConversationState,    type StateQuickReply,  } from ""./messengerState"";    function localizeReplyTitle(reply: State"
apps/image-gen/server/_core/stateStore.ts,.,"import { ensureRedisReady, getRedisClient, isRedisEnabled } from ""./redis"";  import { getFaceMemoryStateTtlSeconds } from ""./faceMemoryRetention"";    const STATE_TTL_SECONDS = 172800;    export type M"
apps/image-gen/server/_core/systemRouter.ts,.,"import { z } from ""zod"";  import { notifyOwner } from ""./notification"";  import { adminProcedure, publicProcedure, router } from ""./trpc"";    export const systemRouter = router({    health: publicProc"
apps/image-gen/server/_core/trpc.ts,.,"import { NOT_ADMIN_ERR_MSG, UNAUTHED_ERR_MSG } from '@shared/const';  import { initTRPC, TRPCError } from ""@trpc/server"";  import superjson from ""superjson"";  import type { TrpcContext } from ""./conte"
apps/image-gen/server/_core/types/cookie.d.ts,.,"declare module ""cookie"" {    export function parse(      str: string,      options?: Record<string, unknown>    ): Record<string, string>;  }  "
apps/image-gen/server/_core/types/manusTypes.ts,.,// WebDev Auth TypeScript types  // Auto-generated from protobuf definitions  // Generated on: 2025-09-24T05:57:57.338Z    export interface AuthorizeRequest {    redirectUri: string;    projectId: str
apps/image-gen/server/_core/utils/urlSummarizer.ts,.,"import { createHash } from ""node:crypto"";    export function summarizeSensitiveUrl(url: string): { host: string; shortHash: string } {    const shortHash = createHash(""sha256"").update(url).digest(""hex"
apps/image-gen/server/_core/vite.ts,.,"import express, { type Express } from ""express"";  import fs from ""fs"";  import { type Server } from ""http"";  import { nanoid } from ""nanoid"";  import path from ""path"";  import { createGlobalHttpRateLi"
apps/image-gen/server/_core/webhookHandlers.ts,.,"import {    sendButtonTemplate,    sendGenericTemplate,    sendImage,    sendQuickReplies,    sendText,    safeLog,  } from ""./messengerApi"";  import type { MessengerSendOutcome } from ""./messengerApi"
apps/image-gen/server/_core/webhookHelpers.ts,.,"import { createHash } from ""node:crypto"";  import { normalizeLang, t, type Lang } from ""./i18n"";  import {    getStyleRepliesForCategory,    getQuickRepliesForState,    type ConversationState,  } from"
apps/image-gen/server/_core/webhookPayloadBranch.ts,.,"import {    declineFaceMemory,    getOrCreateState,    rememberFaceSourceImage,    setFaceMemoryConsentGiven,    setFlowState,    setPreselectedStyle,    setSelectedStyleCategory,  } from ""./messenger"
apps/image-gen/server/_core/webhookReplayProtection.ts,.,"import { ensureRedisReady, getRedisClient, isRedisEnabled } from ""./redis"";    const DEFAULT_REPLAY_TTL_SECONDS = 300;  const DEFAULT_MAX_REPLAY_KEYS = 10000;  const REPLAY_KEY_PREFIX = ""webhook-repla"
apps/image-gen/server/_core/webhookSchemas.ts,.,"import { z } from ""zod"";    const nonEmptyString = z.string().trim().min(1);    const messengerAttachmentSchema = z    .object({      type: nonEmptyString.optional(),      payload: z        .object({ "
apps/image-gen/server/_core/webhookSignatureVerification.ts,.,"import { createHmac, timingSafeEqual } from ""node:crypto"";  import type { Request, Response, NextFunction } from ""express"";    type MetaWebhookRequest = Request & { rawBody?: Buffer };    /**   * Veri"
apps/image-gen/server/_core/webhookTrackedContext.ts,.,"import type { MessengerSendOutcome } from ""./messengerApi"";  import { safeLog } from ""./messengerApi"";  import { toLogUser, toUserKey } from ""./privacy"";  import type { HandlerContext } from ""./webhoo"
apps/image-gen/server/_core/whatsappApi.ts,.,"import { getEnv } from ""./env"";  import { createLogger } from ""./logger"";    const GRAPH_API_VERSION = ""v19.0"";  const logger = createLogger({});    export type WhatsAppReplyButton = {    id: string; "
apps/image-gen/server/_core/whatsappFlows/styleGenerationFlow.ts,.,"import { executeGenerationFlow } from ""../generationFlow"";  import {    formatDirectorSocialCopy,    generateDirectorSocialCopy,  } from ""../image-generation/director/directorSocialCopy"";  import { ge"
apps/image-gen/server/_core/whatsappFlows/styleSelectionFlow.ts,.,"import { t, type Lang } from ""../i18n"";  import {    DIRECTOR_MODE_CONFIGS,    DIRECTOR_GENERATION_STYLE,    directorPayloadToMode,  } from ""../image-generation/director/directorModes"";  import type {"
apps/image-gen/server/_core/whatsappHandlers/imageHandler.ts,.,"import { downloadWhatsAppMedia } from ""../whatsappApi"";  import { storeInboundSourceImage } from ""../sourceImageStore"";  import { toLogUser } from ""../privacy"";  import { t } from ""../i18n"";  import {"
apps/image-gen/server/_core/whatsappHandlers/interactiveHandler.ts,.,"import type { NormalizedWhatsAppEvent, WhatsAppHandlerContext } from ""../whatsappTypes"";  import { handleWhatsAppTextEvent } from ""./textHandler"";    export async function handleWhatsAppInteractiveEve"
apps/image-gen/server/_core/whatsappHandlers/textContext.ts,.,"import { getBotFeatures } from ""../bot/features"";  import type { BotLogger, BotTextContext } from ""../botContext"";  import { getTodayRuntimeStats } from ""../botRuntimeStats"";  import {    setFlowState"
apps/image-gen/server/_core/whatsappHandlers/textHandler.ts,.,"import { handleSharedTextMessage } from ""../sharedTextHandler"";  import {    getOrCreateState,    markIntroSeen,    setFlowState,    type ConversationState,  } from ""../messengerState"";  import { reso"
apps/image-gen/server/_core/whatsappResponseService.ts,.,"import { sendWhatsAppBotResponse } from ""./botResponseAdapters"";  import type { BotResponse } from ""./botResponse"";  import type { Lang } from ""./i18n"";  import type { QuickReply } from ""./messengerAp"
apps/image-gen/server/_core/whatsappRouting.ts,.,"import { routeActiveExperience, routeEntryIntent } from ""./experienceRouter"";  import {    getOrCreateState,    setActiveExperience,    setLastEntryIntent,    type MessengerUserState,  } from ""./messe"
apps/image-gen/server/_core/whatsappTypes.ts,.,"import type { Lang } from ""./i18n"";  import type { NormalizedInboundMessage } from ""./normalizedInboundMessage"";    export type NormalizedWhatsAppEvent = NormalizedInboundMessage & {    channel: ""what"
apps/image-gen/server/_core/whatsappWebhook.ts,.,"import { createHash, randomUUID } from ""node:crypto"";  import { normalizeLang, t } from ""./i18n"";  import { getOrCreateState, setLastUserMessageAt } from ""./messengerState"";  import { toLogUser } from"
apps/image-gen/server/adminAuth.test.ts,.,"import http from ""node:http"";  import express from ""express"";  import { afterEach, describe, expect, it, vi } from ""vitest"";  import { bindTestHttpServer } from ""./testHttpServer"";    const { getRedis"
apps/image-gen/server/auth.logout.test.ts,.,"import { describe, expect, it } from ""vitest"";  import { appRouter } from ""./routers"";  import { COOKIE_NAME } from ""../shared/const"";  import type { TrpcContext } from ""./_core/context"";    type Cook"
apps/image-gen/server/bodyParserErrorHandler.test.ts,.,"import http from ""node:http"";  import express from ""express"";  import { describe, expect, it } from ""vitest"";  import { bodyParserErrorHandler } from ""./_core/bodyParserErrorHandler"";  import { bindTe"
apps/image-gen/server/botFeatures.test.ts,.,"import { beforeEach, describe, expect, it, vi } from ""vitest"";    const {    sendImageMock,    sendQuickRepliesMock,    sendTextMock,    safeLogMock,  } = vi.hoisted(() => ({    sendImageMock: vi.fn(a"
apps/image-gen/server/botFeatures.unit.test.ts,.,"import { describe, expect, it, vi } from ""vitest"";  import { ensureDefaultBotFeaturesRegistered } from ""./_core/bot/defaultFeatures"";  import { assistantCommandsFeature } from ""./_core/bot/features/as"
apps/image-gen/server/botResponseAdapters.test.ts,.,"import { describe, expect, it, vi } from ""vitest"";  import {    sendMessengerBotResponse,    sendWhatsAppBotResponse,  } from ""./_core/botResponseAdapters"";    describe(""botResponseAdapters"", () => { "
apps/image-gen/server/conversationalEditInterpreter.test.ts,.,"import { afterEach, describe, expect, it, vi } from ""vitest"";  import {    interpretConversationalEdit,    looksLikePossibleEditRequest,  } from ""./_core/conversationalEditInterpreter"";    describe(""c"
apps/image-gen/server/cookies.test.ts,.,"import { describe, expect, it } from ""vitest"";  import type { Request } from ""express"";    import { getSessionCookieOptions } from ""./_core/cookies"";    function buildRequest(overrides?: Partial<Reque"
apps/image-gen/server/dataDeletionService.test.ts,.,"import { afterEach, beforeEach, describe, expect, it } from ""vitest"";  import { deleteUserData } from ""./_core/dataDeletionService"";  import {    getMessengerGenerationCompletion,    markMessengerGene"
apps/image-gen/server/db.ts,.,"import { eq, and, sql } from ""drizzle-orm"";  import { drizzle } from ""drizzle-orm/mysql2"";  import { InsertUser, users, imageRequests, dailyQuota, usageStats, notificationLog, messengerState, InsertIm"
apps/image-gen/server/directorPacks.test.ts,.,"import { describe, expect, it } from ""vitest"";  import { DIRECTOR_MODES } from ""./_core/image-generation/director/directorModes"";  import {    DIRECTOR_PACK_CONFIGS,    DIRECTOR_PACKS,    directorPack"
apps/image-gen/server/directorPromptBuilder.test.ts,.,"import { describe, expect, it } from ""vitest"";  import { DIRECTOR_MODES } from ""./_core/image-generation/director/directorModes"";  import { buildDirectorPrompt } from ""./_core/image-generation/directo"
apps/image-gen/server/directorSocialCopy.test.ts,.,"import { afterEach, describe, expect, it, vi } from ""vitest"";  import {    formatDirectorSocialCopy,    generateDirectorSocialCopy,  } from ""./_core/image-generation/director/directorSocialCopy"";    d"
apps/image-gen/server/entryIntent.test.ts,.,"import { describe, expect, it } from ""vitest"";  import { parseGameEntryIntent } from ""./_core/entryIntent"";    describe(""entryIntent parsing"", () => {    it(""normalizes a Messenger deep link into an i"
apps/image-gen/server/experienceRouting.test.ts,.,"import { beforeEach, describe, expect, it, vi } from ""vitest"";    const {    sendImageMock,    sendQuickRepliesMock,    sendTextMock,    safeLogMock,  } = vi.hoisted(() => ({    sendImageMock: vi.fn(a"
apps/image-gen/server/faceMemory.test.ts,.,"import { afterEach, beforeEach, describe, expect, it, vi } from ""vitest"";    const { storageDeleteMock } = vi.hoisted(() => ({    storageDeleteMock: vi.fn(async () => undefined),  }));    vi.mock(""./s"
apps/image-gen/server/generatedImageStore.test.ts,.,"import { describe, expect, it } from ""vitest"";    import {    buildGeneratedImageUrl,    getGeneratedImage,    hashGeneratedImageToken,    putGeneratedImage,  } from ""./_core/generatedImageStore"";    "
apps/image-gen/server/generationDiagnostics.test.ts,.,"import { afterEach, beforeEach, describe, expect, it, vi } from ""vitest"";  import { emitGenerationDiagnostic, hashSenderId } from ""./_core/generationDiagnostics"";  import { toUserKey } from ""./_core/p"
apps/image-gen/server/generationFlow.test.ts,.,"import { afterEach, describe, expect, it, vi } from ""vitest"";    const { createImageGeneratorMock, storageGetMock } = vi.hoisted(() => ({    createImageGeneratorMock: vi.fn(),    storageGetMock: vi.fn"
apps/image-gen/server/generationGuard.test.ts,.,"import { afterEach, beforeEach, describe, expect, it, vi } from ""vitest"";    const stateStoreMocks = vi.hoisted(() => ({    deleteEphemeralKeyIfValue: vi.fn(),    hasEphemeralKey: vi.fn(),    isRedisS"
apps/image-gen/server/httpRateLimit.test.ts,.,"import http from ""node:http"";  import express from ""express"";  import { afterEach, describe, expect, it } from ""vitest"";    import { createGlobalHttpRateLimiter } from ""./_core/httpRateLimit"";  import"
apps/image-gen/server/identityAiV1.test.ts,.,"import { describe, expect, it } from ""vitest"";  import {    getIdentityAiV1AnswerIdsByQuestion,    isIdentityAiV1SessionResumable,    resolveIdentityAiV1Archetype,  } from ""./_core/identityAiV1"";    d"
apps/image-gen/server/identityGameSessionState.asyncExpiry.test.ts,.,"import { beforeEach, describe, expect, it, vi } from ""vitest"";    const readScopedStateMock = vi.fn();    vi.mock(""./_core/stateStore"", () => ({    deleteScopedState: vi.fn(),    isPromiseLike: (value"
apps/image-gen/server/identityGameSessionState.rollback.test.ts,.,"import { beforeEach, describe, expect, it, vi } from ""vitest"";    const deleteScopedStateMock = vi.fn();  const readScopedStateMock = vi.fn();  const writeScopedStateMock = vi.fn();    vi.mock(""./_cor"
apps/image-gen/server/identityGameSessionState.test.ts,.,"import { describe, expect, it } from ""vitest"";  import type { ActiveExperience } from ""./_core/activeExperience"";  import {    clearIdentityGameSession,    getIdentityGameSessionByActiveExperience,   "
apps/image-gen/server/identityGameVariants.test.ts,.,"import http from ""node:http"";  import express from ""express"";  import { describe, expect, it } from ""vitest"";  import {    assertIdentityGameVariantCatalog,    GAME_VARIANTS,    registerIdentityGameSh"
apps/image-gen/server/imageProvider.test.ts,.,"import { afterEach, describe, expect, it, vi } from ""vitest"";  import {    createImageGenerator,    getGeneratorStartupConfig,    OpenAiImageGenerator,  } from ""./_core/imageService"";  import { buildD"
apps/image-gen/server/imageService.proof.test.ts,.,"import { afterEach, beforeEach, describe, expect, it, vi } from ""vitest"";  import { OpenAiImageGenerator } from ""./_core/imageService"";  import { InvalidSourceImageUrlError } from ""./_core/image-gener"
apps/image-gen/server/imageService.storage.test.ts,.,"import { afterEach, beforeEach, describe, expect, it, vi } from ""vitest"";  import { setSourceImageDnsLookupForTests } from ""./_core/image-generation/sourceImageFetcher"";    const GENERATED_IMAGE_BASE6"
apps/image-gen/server/messengerApi.retry.test.ts,.,"import { afterEach, beforeEach, describe, expect, it, vi } from ""vitest"";  import { sendImage, sendText } from ""./_core/messengerApi"";  import { resetStateStore, setLastUserMessageAt } from ""./_core/m"
apps/image-gen/server/messengerGenerationCompletion.test.ts,.,"import { afterEach, describe, expect, it } from ""vitest"";    import {    deleteMessengerGenerationCompletionsForUser,    getMessengerGenerationCompletion,    markMessengerGenerationCompleted,  } from "
apps/image-gen/server/messengerGenerationQueue.test.ts,.,"import { afterEach, describe, expect, it, vi } from ""vitest"";    const { getRedisClientMock, isRedisEnabledMock } = vi.hoisted(() => ({    getRedisClientMock: vi.fn(),    isRedisEnabledMock: vi.fn(() "
apps/image-gen/server/messengerQuota.test.ts,.,"import { afterAll, beforeAll, beforeEach, describe, expect, it, vi } from ""vitest"";  import { canGenerate, increment } from ""./_core/messengerQuota"";  import { getOrCreateState, resetStateStore, setFl"
apps/image-gen/server/messengerState.test.ts,.,"import { afterAll, beforeAll, beforeEach, describe, expect, it } from ""vitest"";  import {    anonymizePsid,    getOrCreateState,    getQuickRepliesForState,    getStyleRepliesForCategory,    resetStat"
apps/image-gen/server/messengerStateNormalization.test.ts,.,"import { afterEach, beforeEach, describe, expect, it } from ""vitest"";  import {    createDefaultState,    getDayKey,    getUserKey,    normalizeState,  } from ""./_core/messengerStateNormalization"";   "
apps/image-gen/server/messengerStyles.test.ts,.,"import { describe, expect, it } from ""vitest"";  import {    STYLE_CATEGORY_CONFIGS,    getStylesForCategory,  } from ""./_core/messengerStyles"";    describe(""messengerStyles"", () => {    it(""exposes ca"
apps/image-gen/server/messengerWebhook.greeting.test.ts,.,"import { describe, expect, it } from ""vitest"";  import { getGreetingResponse } from ""./_core/webhookHelpers"";    describe(""greeting handling by conversation state"", () => {    it(""returns processing t"
apps/image-gen/server/messengerWebhook.photoFirst.test.ts,.,"import { afterAll, afterEach, beforeAll, beforeEach, describe, expect, it, vi } from ""vitest"";    const {    sendButtonTemplateMock,    sendGenericTemplateMock,    sendImageMock,    sendQuickRepliesMo"
apps/image-gen/server/messengerWebhook.test.ts,.,"import {    afterAll,    afterEach,    beforeAll,    beforeEach,    describe,    expect,    it,    vi,  } from ""vitest"";    const {    sendGenericTemplateMock,    sendImageMock,    sendQuickRepliesMoc"
apps/image-gen/server/messengerWebhook.validation.test.ts,.,"import { createHmac } from ""node:crypto"";  import http from ""node:http"";  import express from ""express"";  import { afterEach, beforeEach, describe, expect, it, vi } from ""vitest"";  import { bindTestHt"
apps/image-gen/server/messengerWebhook.verification.test.ts,.,"import http from ""node:http"";  import express from ""express"";  import {    afterEach,    describe,    expect,    it,    vi,  } from ""vitest"";  import {    verifyMetaWebhookSignature,  } from ""./_core/"
apps/image-gen/server/oauth.security.test.ts,.,"import http from ""node:http"";  import express from ""express"";  import { afterEach, beforeEach, describe, expect, it, vi } from ""vitest"";  import { registerOAuthRoutes } from ""./_core/oauth"";  import {"
apps/image-gen/server/oauthNonce.test.ts,.,"import { afterEach, describe, expect, it, vi } from ""vitest"";    import { createOAuthNonce } from ""../client/src/const"";    type MutableCrypto = Crypto & {    randomUUID?: () => string;    getRandomVa"
apps/image-gen/server/observability.test.ts,.,"import http from ""node:http"";  import express from ""express"";  import { describe, expect, it } from ""vitest"";    import {    attachRequestTracing,    getRequestId,    getTraceContext,    recordHttpReq"
apps/image-gen/server/privacy.test.ts,.,"import { afterAll, beforeAll, beforeEach, describe, expect, it } from ""vitest"";  import { toUserKey } from ""./_core/privacy"";    const TEST_PEPPER = ""ci-test-pepper"";  const originalPrivacyPepper = pr"
apps/image-gen/server/quota.test.ts,.,"import { describe, expect, it, beforeEach, vi } from ""vitest"";  import { canUserGenerateImage, incrementUserQuota } from ""./db"";    /**   * Test suite for daily quota enforcement   * Ensures users can"
apps/image-gen/server/readiness.test.ts,.,"import http from ""node:http"";  import express from ""express"";  import { describe, expect, it, vi } from ""vitest"";    import { createReadinessHandler, type ReadinessCheck } from ""./_core/readiness"";  i"
apps/image-gen/server/routers.ts,.,"import { COOKIE_NAME } from ""@shared/const"";  import { getSessionCookieOptions } from ""./_core/cookies"";  import { systemRouter } from ""./_core/systemRouter"";  import { publicProcedure, router } from "
apps/image-gen/server/sdk.oauthConfig.test.ts,.,"import { afterEach, describe, expect, it, vi } from ""vitest"";  import { assertAuthConfig } from ""./_core/env"";    describe.sequential(""OAuth SDK configuration guard"", () => {    const originalOAuthUrl"
apps/image-gen/server/sdk.session.test.ts,.,"import { afterEach, describe, expect, it, vi } from ""vitest"";    const originalJwtSecret = process.env.JWT_SECRET;  const originalAppId = process.env.VITE_APP_ID;    afterEach(() => {    if (originalJ"
apps/image-gen/server/securityHeaders.test.ts,.,"import http from ""node:http"";  import express from ""express"";  import { afterEach, describe, expect, it } from ""vitest"";  import { applySecurityHeaders } from ""./_core/securityHeaders"";  import { bind"
apps/image-gen/server/serveStatic.production.test.ts,.,"import express from ""express"";  import fs from ""node:fs"";  import os from ""node:os"";  import path from ""node:path"";  import { afterEach, describe, expect, it } from ""vitest"";    import { registerMetaW"
apps/image-gen/server/sharedTextHandler.test.ts,.,"import { afterEach, beforeEach, describe, expect, it, vi } from ""vitest"";    const { safeLogMock } = vi.hoisted(() => ({    safeLogMock: vi.fn(),  }));    vi.mock(""./_core/messengerApi"", () => ({    s"
apps/image-gen/server/sourceImageStore.test.ts,.,"import { afterEach, describe, expect, it, vi } from ""vitest"";    const { storagePutMock } = vi.hoisted(() => ({    storagePutMock: vi.fn(),  }));    vi.mock(""./storage"", () => ({    storagePut: storag"
apps/image-gen/server/stateStore.config.test.ts,.,"import { afterEach, describe, expect, it } from ""vitest"";    import { assertProductionStateStoreConfig } from ""./_core/stateStore"";    describe(""stateStore production config"", () => {    const origina"
apps/image-gen/server/stateStore.test.ts,.,"import { afterEach, beforeEach, describe, expect, it, vi } from ""vitest"";  import {    clearStateStore,    deleteEphemeralKeyIfValue,    findInMemoryState,    getOrCreateStoredState,    hasEphemeralKe"
apps/image-gen/server/storage.test.ts,.,"import { afterEach, describe, expect, it, vi } from ""vitest"";  import { storageGet, storageKeyFromPublicUrl, storagePut } from ""./storage"";    describe(""storageKeyFromPublicUrl"", () => {    const orig"
apps/image-gen/server/storage.ts,.,"// Preconfigured storage helpers for Manus WebDev templates  // Uses the Biz-provided storage proxy (Authorization: Bearer <token>)    import { getForgeApiBaseUrlOrThrow } from ""./_core/env"";    type "
apps/image-gen/server/testConsentHelpers.ts,.,"import { setConsentState } from ""./_core/messengerState"";    function asArray(value: unknown): unknown[] {    return Array.isArray(value) ? value : [];  }    function collectSenderIds(    values: unkn"
apps/image-gen/server/testHttpServer.ts,.,"import type http from ""node:http"";    export async function bindTestHttpServer(server: http.Server): Promise<{    baseUrl: string;    close: () => Promise<void>;    port: number;  }> {    await new Pr"
apps/image-gen/server/webhookHelpers.styleNormalization.test.ts,.,"import { describe, expect, it } from ""vitest"";  import {    normalizeStyle,    parseReferralStyle,    parseStyle,    stylePayloadToStyle,  } from ""./_core/webhookHelpers"";    describe(""style normaliza"
apps/image-gen/server/webhookIngressQueue.test.ts,.,"import { afterEach, describe, expect, it, vi } from ""vitest"";    const {    getRedisClientMock,    isRedisEnabledMock,    processFacebookWebhookPayloadMock,    processWhatsAppWebhookPayloadMock,  } = "
apps/image-gen/server/webhookReplayProtection.test.ts,.,"import { afterEach, describe, expect, it } from ""vitest"";    import { assertProductionWebhookReplayProtectionConfig } from ""./_core/webhookReplayProtection"";    const originalNodeEnv = process.env.NOD"
apps/image-gen/server/webhookSignatureVerification.test.ts,.,"import { createHmac } from ""node:crypto"";  import http from ""node:http"";  import express, { type Request, type Response } from ""express"";  import { afterEach, describe, expect, it } from ""vitest"";  im"
apps/image-gen/server/whatsappWebhook.test.ts,.,"import { afterAll, afterEach, beforeAll, beforeEach, describe, expect, it, vi } from ""vitest"";    const {    downloadWhatsAppMediaMock,    sendWhatsAppButtonsMock,    sendWhatsAppImageMock,    sendWha"
apps/image-gen/shared/_core/errors.ts,.,"/**   * Base HTTP error class with status code.   * Throw this from route handlers to send specific HTTP errors.   */  class HttpError extends Error {    constructor(      public statusCode: number,  "
apps/image-gen/shared/const.ts,.,"export const COOKIE_NAME = ""app_session_id"";  export const ONE_YEAR_MS = 1000 * 60 * 60 * 24 * 365;  export const AXIOS_TIMEOUT_MS = 30_000;  export const UNAUTHED_ERR_MSG = 'Please login (10001)';  e"
apps/image-gen/shared/types.ts,.,"/**   * Unified type exports   * Import shared types from this single entry point.   */    export type * from ""../drizzle/schema"";  export * from ""./_core/errors"";  "
apps/image-gen/tsconfig.json,.,"{    ""include"": [""client/src/**/*"", ""shared/**/*"", ""server/**/*""],    ""exclude"": [""node_modules"", ""build"", ""dist"", ""**/*.test.ts""],    ""compilerOptions"": {      ""incremental"": true,      ""tsBuildInfoF"
apps/image-gen/vite.config.ts,.,"import { jsxLocPlugin } from ""@builder.io/vite-plugin-jsx-loc"";  import tailwindcss from ""@tailwindcss/vite"";  import react from ""@vitejs/plugin-react"";  import path from ""node:path"";  import { define"
apps/image-gen/vitest.config.ts,.,"import { defineConfig } from ""vitest/config"";  import path from ""path"";    const templateRoot = path.resolve(import.meta.dirname);    export default defineConfig({    root: templateRoot,    resolve: {"
channel-plugin-api.ts,.,"export { messengerPlugin } from ""./src/channel.js""; "
configured-state.test.ts,.,"import { describe, expect, it } from ""vitest"";  import { hasFacebookConfiguredState, hasMessengerConfiguredState } from ""./configured-state.js"";    describe(""hasFacebookConfiguredState"", () => {    it"
configured-state.ts,.,"import { hasFacebookConfiguredEnv } from ""./src/naming.js"";    export function hasFacebookConfiguredState(params: { env?: NodeJS.ProcessEnv }): boolean {    return hasFacebookConfiguredEnv(params.env)"
deploy/fly-gateway/bin/start-gateway.mjs,.,"#!/usr/bin/env node  import { spawn } from ""node:child_process"";  import fs from ""node:fs"";  import path from ""node:path"";  import { pathToFileURL } from ""node:url"";  import process from ""node:process"
deploy/fly-gateway/start-gateway.test.mjs,.,"import fs from ""node:fs"";  import os from ""node:os"";  import path from ""node:path"";  import { spawnSync } from ""node:child_process"";  import { afterEach, describe, expect, it } from ""vitest"";    const"
fly.toml,.,"# Fly.io deployment config for the public Messenger gateway.  # Deploy from the openclaw-facebook repository root.    app = ""leaderbot-openclaw-gateway""  primary_region = ""ams""    [build]  dockerfile "
index.ts,.,"import { defineChannelPluginEntry } from ""openclaw/plugin-sdk/channel-core""; import type {   ChannelPlugin,   OpenClawPluginApi,   PluginRuntime, } from ""openclaw/plugin-sdk/core""; import { messengerP"
manifest.test.ts,.,"import { readFileSync } from ""node:fs"";  import { describe, expect, it } from ""vitest"";  import { MessengerConfigSchema } from ""./src/config-schema.js"";    describe(""openclaw plugin manifest"", () => {"
openclaw.plugin.json,.,"{    ""id"": ""facebook"",    ""legacyPluginIds"": [""messenger""],    ""activation"": {      ""onStartup"": false    },    ""channels"": [""facebook""],    ""channelEnvVars"": {      ""facebook"": [        ""FACEBOOK_PAG"
